--- scanner 0 ---
-730,602,-747
-722,-633,630
768,684,-796
467,-590,314
-486,-593,-394
296,429,335
790,836,-691
694,-309,-542
7,-14,-112
343,391,280
-548,-411,-436
-624,602,-747
649,-336,-738
-891,910,577
784,657,-649
-805,941,592
-47,148,-3
446,475,253
-667,576,-719
464,-537,421
-471,-391,-410
-805,-621,725
632,-288,-686
-662,-528,707
-764,969,465
483,-448,336

--- scanner 1 ---
23,-80,-134
-593,-338,-790
791,546,681
-467,576,595
806,-567,-541
-588,680,-428
716,-721,827
666,-624,-566
-358,-666,661
85,43,-17
783,737,659
-582,-295,-617
824,-659,753
733,694,604
774,327,-581
-480,649,-390
757,428,-535
821,365,-484
-550,555,-467
-419,-746,731
-470,544,739
735,-488,-564
-405,-808,594
725,-647,757
-546,-394,-721
-375,591,743

--- scanner 2 ---
-402,318,527
-497,322,480
756,402,673
681,-454,817
-398,-624,449
689,234,-785
511,-679,-454
774,-620,848
-799,-631,-813
764,380,482
-425,-707,581
577,-685,-388
706,457,630
-494,466,512
-325,-689,547
-745,-735,-847
-432,467,-872
-811,-714,-876
-11,-141,-57
698,304,-711
-385,400,-730
568,-554,-543
-446,330,-810
797,308,-723
733,-501,716

--- scanner 3 ---
692,511,508
-358,464,629
796,-383,-586
-669,-721,455
756,351,-519
775,-548,541
-862,642,-696
671,575,442
687,-396,-718
712,-609,683
662,585,642
-709,-724,341
673,468,-470
867,498,-505
-763,606,-592
-819,653,-523
-329,412,565
768,-684,691
-590,-746,-772
-669,-675,-749
8,-38,-15
-397,414,495
655,-468,-604
-642,-795,403
113,70,-137
-533,-606,-747

--- scanner 4 ---
-654,-835,410
376,486,-763
461,402,-658
-694,-651,-580
768,-451,-431
-584,497,839
-103,81,-4
466,-750,695
-614,364,837
13,-62,73
494,372,-745
748,678,538
-864,-707,-573
-631,529,-726
655,-346,-417
-576,476,-730
524,-691,535
426,-621,649
-593,-824,457
581,-370,-452
-610,-697,398
-636,365,-611
686,709,502
-622,438,661
627,629,527
-836,-748,-553

--- scanner 5 ---
-439,-495,-626
-414,-620,-717
-63,22,-100
-643,512,446
419,-784,651
-840,-305,565
817,448,-494
-826,-533,606
-685,486,520
304,-343,-717
-830,-418,576
737,335,-465
662,408,-406
412,695,642
481,-805,507
464,-757,455
-737,464,-645
319,559,652
-582,526,-581
-588,403,454
343,-407,-871
